"haul_truck_id","date","shift","material_type","tons_hauled","fuel_consumption_l","distance_km","downtime_hours","operator_exp_months","safety_incidents","fuel_efficiency","availability","utilization","month","quarter"
"HT046",2023-03-25,"Day","Ore_LowGrade",272.7,1052.7,79,0.4,98,0,0.259,96.7,96.7,"Mar",1
"HT040",2023-03-26,"Day","Ore_HighGrade",259.5,917.5,86,1.2,38,0,0.283,90,90,"Mar",1
"HT006",2023-03-27,"Day","Ore_HighGrade",294.1,705.8,122.1,2.8,8,0,0.417,76.7,76.7,"Mar",1
"HT036",2023-03-28,"Day","Waste",412.2,687.1,91,0.2,86,0,0.6,98.3,98.3,"Mar",1
"HT042",2023-03-29,"Night","Waste",355.3,889.1,95.2,2.3,115,0,0.4,80.8,80.8,"Mar",1
"HT048",2023-03-30,"Day","Ore_LowGrade",254.6,957.4,131.8,0.8,27,0,0.266,93.3,93.3,"Mar",1
"HT030",2023-03-31,"Night","Ore_HighGrade",330.5,820.9,110.7,0.5,118,0,0.403,95.8,95.8,"Mar",1
"HT048",2023-04-01,"Day","Waste",245.8,712.4,86.9,0.7,18,0,0.345,94.2,94.2,"Apr",2
"HT010",2023-04-02,"Night","Ore_LowGrade",252,1057.1,127.1,2,68,0,0.238,83.3,83.3,"Apr",2
"HT025",2023-04-03,"Night","Ore_LowGrade",332.2,784,105,0.7,57,0,0.424,94.2,94.2,"Apr",2
"HT038",2023-04-04,"Day","Ore_LowGrade",353,803.5,105.9,0.8,56,0,0.439,93.3,93.3,"Apr",2
"HT036",2023-04-05,"Night","Ore_LowGrade",284.4,964.1,116.3,1.1,94,0,0.295,90.8,90.8,"Apr",2
"HT041",2023-04-06,"Day","Ore_HighGrade",205.9,785.2,99.9,0.5,13,0,0.262,95.8,95.8,"Apr",2
"HT025",2023-04-07,"Night","Ore_HighGrade",327.6,1028.2,99,1,59,0,0.319,91.7,91.7,"Apr",2
"HT004",2023-04-08,"Night","Ore_HighGrade",319,761.8,106.2,1.6,28,0,0.419,86.7,86.7,"Apr",2
"HT015",2023-04-09,"Day","Waste",337.3,880.2,93.1,0.8,26,0,0.383,93.3,93.3,"Apr",2
"HT022",2023-04-10,"Night","Ore_LowGrade",222.4,718.6,91.8,1.9,12,0,0.309,84.2,84.2,"Apr",2
"HT049",2023-04-11,"Night","Ore_LowGrade",358,799.7,118.9,0.3,26,0,0.448,97.5,97.5,"Apr",2
"HT024",2023-04-12,"Day","Waste",313.9,913.7,114.4,1.3,102,0,0.344,89.2,89.2,"Apr",2
"HT039",2023-04-13,"Day","Ore_LowGrade",217,828.4,101.3,0.9,39,0,0.262,92.5,92.5,"Apr",2
"HT047",2023-04-14,"Day","Waste",300.2,806.7,120.2,1.2,38,0,0.372,90,90,"Apr",2
"HT037",2023-04-15,"Night","Waste",305.9,519.6,67,1.3,21,0,0.589,89.2,89.2,"Apr",2
"HT046",2023-04-16,"Day","Ore_LowGrade",349.3,850.4,68.6,0.4,101,0,0.411,96.7,96.7,"Apr",2
"HT047",2023-04-17,"Day","Waste",218.6,1150.2,97.2,1.1,46,0,0.19,90.8,90.8,"Apr",2
"HT015",2023-04-18,"Day","Ore_LowGrade",347,912.8,96,0.4,22,0,0.38,96.7,96.7,"Apr",2
"HT016",2023-04-19,"Night","Ore_HighGrade",300.6,1213.7,120.2,1.4,62,0,0.248,88.3,88.3,"Apr",2
"HT019",2023-04-20,"Day","Ore_HighGrade",315.8,1076.5,91.8,2,30,0,0.293,83.3,83.3,"Apr",2
"HT008",2023-04-21,"Day","Ore_HighGrade",261.8,902.3,70.3,1.1,35,0,0.29,90.8,90.8,"Apr",2
"HT031",2023-04-22,"Night","Ore_HighGrade",281.6,943.2,104.4,0.2,103,0,0.299,98.3,98.3,"Apr",2
"HT037",2023-04-23,"Night","Ore_LowGrade",287.4,421.6,81.7,1.9,77,0,0.682,84.2,84.2,"Apr",2
"HT039",2023-04-24,"Night","Ore_LowGrade",265.9,1016.5,118.3,1.5,43,1,0.262,87.5,87.5,"Apr",2
"HT048",2023-04-25,"Day","Ore_HighGrade",291.5,851.7,70.8,1.5,67,0,0.342,87.5,87.5,"Apr",2
"HT016",2023-04-26,"Day","Ore_HighGrade",288.5,1051.6,59.7,0.2,51,0,0.274,98.3,98.3,"Apr",2
"HT009",2023-04-27,"Day","Ore_HighGrade",271,679.9,96.1,0.9,68,0,0.399,92.5,92.5,"Apr",2
"HT011",2023-04-28,"Night","Waste",306.6,863.2,85.4,0.6,67,0,0.355,95,95,"Apr",2
"HT043",2023-04-29,"Day","Ore_LowGrade",376.9,829.1,138.8,0.6,41,0,0.455,95,95,"Apr",2
"HT030",2023-04-30,"Day","Ore_HighGrade",292.1,1031.6,81.5,1.4,64,0,0.283,88.3,88.3,"Apr",2
"HT010",2023-05-01,"Day","Ore_HighGrade",210.5,715,96.8,0.3,12,0,0.294,97.5,97.5,"May",2
"HT034",2023-05-02,"Day","Waste",276.7,786.4,106.2,4,59,0,0.352,66.7,66.7,"May",2
"HT038",2023-05-03,"Day","Ore_HighGrade",343.8,675.2,114.7,1.2,57,0,0.509,90,90,"May",2
"HT020",2023-05-04,"Night","Waste",232.8,770.7,90.5,2.4,35,1,0.302,80,80,"May",2
"HT046",2023-05-05,"Day","Ore_HighGrade",253.2,849.4,129.3,0.9,85,0,0.298,92.5,92.5,"May",2
"HT014",2023-05-06,"Night","Ore_LowGrade",210.6,791.9,79.7,1.4,95,0,0.266,88.3,88.3,"May",2
"HT006",2023-05-07,"Night","Ore_LowGrade",346.1,733.1,117.3,0.4,33,1,0.472,96.7,96.7,"May",2
"HT018",2023-05-08,"Day","Waste",284,992,108.5,0.7,56,0,0.286,94.2,94.2,"May",2
"HT002",2023-05-09,"Day","Waste",369.9,759.2,78.2,1.1,39,0,0.487,90.8,90.8,"May",2
"HT008",2023-05-10,"Night","Ore_HighGrade",372.1,557.5,98.8,1.3,117,0,0.667,89.2,89.2,"May",2
"HT011",2023-05-11,"Night","Waste",310.2,669.1,128.8,0.8,82,1,0.464,93.3,93.3,"May",2
"HT021",2023-05-12,"Night","Ore_HighGrade",287.3,776.3,87,1.1,11,0,0.37,90.8,90.8,"May",2
"HT007",2023-05-13,"Night","Waste",291.3,580.7,86.8,1.2,54,0,0.502,90,90,"May",2
"HT023",2023-05-14,"Day","Waste",325.9,769.2,121.3,0.1,47,1,0.424,99.2,99.2,"May",2
"HT008",2023-05-15,"Day","Ore_LowGrade",352.6,786,91.6,0.7,104,0,0.449,94.2,94.2,"May",2
"HT010",2023-05-16,"Night","Ore_HighGrade",295.6,601.3,96.8,1.2,116,0,0.492,90,90,"May",2
"HT037",2023-05-17,"Day","Ore_LowGrade",378.1,809.1,117.3,0.6,109,0,0.467,95,95,"May",2
"HT017",2023-05-18,"Day","Waste",348.3,805.8,103.4,0.3,17,0,0.432,97.5,97.5,"May",2
"HT006",2023-05-19,"Day","Ore_HighGrade",297.5,941,90.6,0.1,22,0,0.316,99.2,99.2,"May",2
"HT040",2023-05-20,"Day","Ore_HighGrade",221.4,808,129.9,0.6,74,0,0.274,95,95,"May",2
"HT006",2023-05-21,"Night","Waste",283.9,732.1,91.2,2.8,81,0,0.388,76.7,76.7,"May",2
"HT047",2023-05-22,"Day","Waste",228,857.9,116.2,0.4,72,0,0.266,96.7,96.7,"May",2
"HT028",2023-05-23,"Night","Waste",331.3,881,112.6,2.8,29,0,0.376,76.7,76.7,"May",2
"HT032",2023-05-24,"Night","Ore_LowGrade",329.9,737.8,91.4,0.5,23,0,0.447,95.8,95.8,"May",2
"HT049",2023-05-25,"Night","Ore_LowGrade",314.1,706.5,151.2,0.7,27,0,0.445,94.2,94.2,"May",2
"HT035",2023-05-26,"Night","Ore_HighGrade",315.3,751.6,94.5,0.3,29,1,0.42,97.5,97.5,"May",2
"HT028",2023-05-27,"Day","Ore_HighGrade",300.9,687.3,65.6,0.9,10,1,0.438,92.5,92.5,"May",2
"HT047",2023-05-28,"Night","Ore_HighGrade",281.9,622.5,96.4,1.7,74,0,0.453,85.8,85.8,"May",2
"HT020",2023-05-29,"Night","Ore_HighGrade",256.1,875.3,106.5,0.7,46,0,0.293,94.2,94.2,"May",2
"HT001",2023-05-30,"Night","Ore_LowGrade",185.1,762.3,120.4,1.1,92,0,0.243,90.8,90.8,"May",2
"HT005",2023-05-31,"Day","Ore_HighGrade",301.2,811,114.2,0.5,100,0,0.371,95.8,95.8,"May",2
"HT011",2023-06-01,"Day","Ore_LowGrade",302.6,1120.8,88.8,0.1,53,0,0.27,99.2,99.2,"Jun",2
"HT047",2023-06-02,"Night","Ore_LowGrade",492.6,797.2,142.5,1.3,32,0,0.618,89.2,89.2,"Jun",2
"HT020",2023-06-03,"Night","Waste",383.5,650.8,133.7,0.5,47,0,0.589,95.8,95.8,"Jun",2
"HT002",2023-06-04,"Day","Ore_LowGrade",331.6,718.4,89.4,0.6,16,0,0.462,95,95,"Jun",2
"HT048",2023-06-05,"Night","Ore_HighGrade",259.2,790.9,67.1,1.6,95,0,0.328,86.7,86.7,"Jun",2
"HT010",2023-06-06,"Day","Ore_LowGrade",235.3,772.3,84.8,0.8,118,0,0.305,93.3,93.3,"Jun",2
"HT049",2023-06-07,"Day","Ore_LowGrade",335,561.2,111.7,0.3,8,0,0.597,97.5,97.5,"Jun",2
"HT007",2023-06-08,"Night","Ore_HighGrade",250.3,823.1,87.4,2.7,117,0,0.304,77.5,77.5,"Jun",2
"HT038",2023-06-09,"Night","Waste",342.6,844.6,115.9,0.2,37,0,0.406,98.3,98.3,"Jun",2
"HT044",2023-06-10,"Day","Waste",316.7,807.4,79.9,1.6,18,0,0.392,86.7,86.7,"Jun",2
"HT036",2023-06-11,"Day","Waste",266.1,513.9,75.1,1.3,110,0,0.518,89.2,89.2,"Jun",2
"HT023",2023-06-12,"Night","Ore_LowGrade",279.3,896.6,112.4,3.1,72,0,0.312,74.2,74.2,"Jun",2
"HT034",2023-06-13,"Night","Waste",309,924.8,102,1.4,105,0,0.334,88.3,88.3,"Jun",2
"HT024",2023-06-14,"Day","Waste",273.3,841.3,93.2,0.4,56,0,0.325,96.7,96.7,"Jun",2
"HT004",2023-06-15,"Day","Waste",302.8,897.7,97.3,1.4,97,1,0.337,88.3,88.3,"Jun",2
"HT029",2023-06-16,"Day","Ore_HighGrade",275.1,614,92.2,1.5,110,0,0.448,87.5,87.5,"Jun",2
"HT023",2023-06-17,"Day","Ore_LowGrade",373.5,918.9,61.5,0.8,9,0,0.406,93.3,93.3,"Jun",2
"HT011",2023-06-18,"Night","Ore_HighGrade",311.3,787.3,72.1,0.2,38,1,0.395,98.3,98.3,"Jun",2
"HT033",2023-06-19,"Day","Waste",285.9,797.5,114.4,1.2,83,0,0.358,90,90,"Jun",2
"HT050",2023-06-20,"Night","Ore_HighGrade",282.8,1052.7,112.8,1.2,111,0,0.269,90,90,"Jun",2
"HT048",2023-06-21,"Day","Ore_HighGrade",253.7,756.7,154.5,1.3,28,0,0.335,89.2,89.2,"Jun",2
"HT003",2023-06-22,"Day","Ore_LowGrade",374.4,955.2,70.2,0.7,100,0,0.392,94.2,94.2,"Jun",2
"HT033",2023-06-23,"Night","Waste",285.1,498.9,92.2,0.8,56,0,0.571,93.3,93.3,"Jun",2
"HT030",2023-06-24,"Day","Ore_HighGrade",309.8,739.1,99.2,0.7,6,0,0.419,94.2,94.2,"Jun",2
"HT034",2023-06-25,"Day","Ore_LowGrade",319.3,824.4,111.3,2,47,0,0.387,83.3,83.3,"Jun",2
"HT002",2023-06-26,"Day","Waste",272.5,568.9,78.9,2.1,32,0,0.479,82.5,82.5,"Jun",2
"HT040",2023-06-27,"Day","Ore_LowGrade",292.7,946.6,104.4,0.4,87,0,0.309,96.7,96.7,"Jun",2
"HT020",2023-06-28,"Night","Ore_LowGrade",420.9,1078.7,84.1,0.4,104,0,0.39,96.7,96.7,"Jun",2
"HT014",2023-06-29,"Day","Ore_HighGrade",275.9,707.5,100,0.3,37,0,0.39,97.5,97.5,"Jun",2
"HT025",2023-06-30,"Day","Ore_LowGrade",279.1,857.3,68.3,0.5,36,0,0.326,95.8,95.8,"Jun",2
"HT045",2023-07-01,"Day","Ore_LowGrade",363.9,619.9,81.9,0.8,91,0,0.587,93.3,93.3,"Jul",3
"HT007",2023-07-02,"Night","Ore_LowGrade",232.8,1105.7,84.7,1.5,37,0,0.211,87.5,87.5,"Jul",3
"HT040",2023-07-03,"Night","Ore_HighGrade",303.9,913.8,108,0.7,45,0,0.333,94.2,94.2,"Jul",3
"HT035",2023-07-04,"Day","Ore_HighGrade",350.8,732.8,123.2,1.6,72,0,0.479,86.7,86.7,"Jul",3
"HT031",2023-07-05,"Night","Ore_LowGrade",323.6,661.7,82.2,0.8,118,0,0.489,93.3,93.3,"Jul",3
"HT022",2023-07-06,"Day","Ore_HighGrade",342.3,770.8,81.9,1.3,111,0,0.444,89.2,89.2,"Jul",3
"HT016",2023-07-07,"Night","Ore_LowGrade",268.1,766.6,98.9,0.6,11,1,0.35,95,95,"Jul",3
"HT022",2023-07-08,"Day","Waste",345,860,92.8,1,80,0,0.401,91.7,91.7,"Jul",3
"HT029",2023-07-09,"Night","Ore_HighGrade",348.3,647.3,100.8,0.8,66,0,0.538,93.3,93.3,"Jul",3
"HT033",2023-07-10,"Night","Ore_LowGrade",196.8,803.2,88.1,0.2,85,0,0.245,98.3,98.3,"Jul",3
"HT044",2023-07-11,"Day","Ore_LowGrade",333.4,382.7,90,0.6,60,0,0.871,95,95,"Jul",3
"HT050",2023-07-12,"Day","Ore_HighGrade",282.7,979.7,89.8,0.6,21,0,0.289,95,95,"Jul",3
"HT031",2023-07-13,"Day","Ore_HighGrade",282,755.5,96.8,1.3,23,0,0.373,89.2,89.2,"Jul",3
"HT046",2023-07-14,"Night","Ore_LowGrade",304.9,797.9,100.7,0.3,55,0,0.382,97.5,97.5,"Jul",3
"HT008",2023-07-15,"Day","Ore_HighGrade",287.8,933.3,113,0.3,110,0,0.308,97.5,97.5,"Jul",3
"HT024",2023-07-16,"Day","Waste",325.6,686.6,104,1.4,47,0,0.474,88.3,88.3,"Jul",3
"HT030",2023-07-17,"Day","Ore_HighGrade",381.3,722.1,108.7,0.5,70,0,0.528,95.8,95.8,"Jul",3
"HT023",2023-07-18,"Day","Waste",317.5,705.6,81,1.4,67,0,0.45,88.3,88.3,"Jul",3
"HT037",2023-07-19,"Day","Waste",229.9,604.9,98.7,0.7,18,0,0.38,94.2,94.2,"Jul",3
"HT032",2023-07-20,"Day","Waste",345.2,952.1,103,1,106,0,0.363,91.7,91.7,"Jul",3
"HT017",2023-07-21,"Night","Ore_LowGrade",309.1,782.5,75.8,0.6,84,0,0.395,95,95,"Jul",3
"HT026",2023-07-22,"Night","Waste",429.4,703.3,84.9,0.9,89,0,0.611,92.5,92.5,"Jul",3
"HT043",2023-07-23,"Night","Ore_HighGrade",252.7,889.8,90.1,0.2,92,0,0.284,98.3,98.3,"Jul",3
"HT023",2023-07-24,"Day","Ore_LowGrade",304.9,665.8,100.5,1.2,110,0,0.458,90,90,"Jul",3
"HT026",2023-07-25,"Night","Waste",326,633.6,55,1.2,75,0,0.515,90,90,"Jul",3
"HT036",2023-07-26,"Day","Ore_LowGrade",329.6,709.2,126.7,1,18,0,0.465,91.7,91.7,"Jul",3
"HT045",2023-07-27,"Day","Ore_LowGrade",275,803,106.4,0.5,93,0,0.342,95.8,95.8,"Jul",3
"HT008",2023-07-28,"Night","Waste",258.8,669.6,112,1,119,0,0.386,91.7,91.7,"Jul",3
"HT015",2023-07-29,"Night","Waste",363.8,898.3,109.6,0.2,118,0,0.405,98.3,98.3,"Jul",3
"HT036",2023-07-30,"Night","Ore_LowGrade",246.8,611.9,104.3,0.9,101,0,0.403,92.5,92.5,"Jul",3
"HT045",2023-07-31,"Day","Ore_LowGrade",305.4,839,49.3,0.3,56,0,0.364,97.5,97.5,"Jul",3
"HT003",2023-08-01,"Night","Waste",326.7,903.1,100.9,0.6,110,0,0.362,95,95,"Aug",3
"HT039",2023-08-02,"Night","Ore_LowGrade",335.5,598.5,99,1.6,107,0,0.561,86.7,86.7,"Aug",3
"HT033",2023-08-03,"Day","Ore_LowGrade",407.3,493,63.8,4.5,45,0,0.826,62.5,62.5,"Aug",3
"HT038",2023-08-04,"Night","Ore_HighGrade",204.5,1049.1,115.8,1.6,72,0,0.195,86.7,86.7,"Aug",3
"HT045",2023-08-05,"Day","Ore_HighGrade",283,698.5,70.5,0.3,113,0,0.405,97.5,97.5,"Aug",3
"HT026",2023-08-06,"Night","Ore_HighGrade",196.7,739.6,93,1.3,41,0,0.266,89.2,89.2,"Aug",3
"HT028",2023-08-07,"Day","Ore_LowGrade",249.8,956.7,68.1,2.9,53,0,0.261,75.8,75.8,"Aug",3
"HT026",2023-08-08,"Day","Ore_HighGrade",328.2,921.5,89.8,1,10,0,0.356,91.7,91.7,"Aug",3
"HT017",2023-08-09,"Night","Waste",203,732.1,120.5,2.2,35,0,0.277,81.7,81.7,"Aug",3
"HT023",2023-08-10,"Night","Ore_HighGrade",339.4,561.1,99.2,1.5,41,0,0.605,87.5,87.5,"Aug",3
"HT038",2023-08-11,"Day","Ore_LowGrade",243.5,729.2,93.5,0.6,31,0,0.334,95,95,"Aug",3
"HT010",2023-08-12,"Day","Waste",328.7,846.9,126.3,1,36,0,0.388,91.7,91.7,"Aug",3
"HT045",2023-08-13,"Day","Waste",253.3,965.1,128,1,43,0,0.262,91.7,91.7,"Aug",3
"HT038",2023-08-14,"Night","Ore_LowGrade",279.5,957.6,93.7,1,99,0,0.292,91.7,91.7,"Aug",3
"HT041",2023-08-15,"Day","Ore_HighGrade",307.8,857.5,85.1,1.7,78,0,0.359,85.8,85.8,"Aug",3
"HT008",2023-08-16,"Day","Ore_LowGrade",271.1,716.5,109.8,0.3,95,0,0.378,97.5,97.5,"Aug",3
"HT001",2023-08-17,"Day","Ore_LowGrade",326.8,1165.1,109.5,0.5,87,0,0.28,95.8,95.8,"Aug",3
"HT016",2023-08-18,"Day","Ore_HighGrade",328.4,839.9,123.8,0.1,29,1,0.391,99.2,99.2,"Aug",3
"HT002",2023-08-19,"Night","Ore_HighGrade",288.4,1140.8,78,1,19,0,0.253,91.7,91.7,"Aug",3
"HT040",2023-08-20,"Day","Ore_HighGrade",201.5,807,99.8,0,67,0,0.25,100,100,"Aug",3
"HT014",2023-08-21,"Day","Waste",310.9,757.8,109.3,1.2,82,0,0.41,90,90,"Aug",3
"HT012",2023-08-22,"Night","Ore_LowGrade",214.9,1013.3,83.5,0.6,80,0,0.212,95,95,"Aug",3
"HT026",2023-08-23,"Night","Waste",356.4,953.8,74,1,43,0,0.374,91.7,91.7,"Aug",3
"HT008",2023-08-24,"Day","Ore_LowGrade",313.9,848.4,62.1,1.1,32,0,0.37,90.8,90.8,"Aug",3
"HT041",2023-08-25,"Night","Ore_HighGrade",341.5,586.9,99.1,1,90,0,0.582,91.7,91.7,"Aug",3
"HT008",2023-08-26,"Day","Ore_HighGrade",326.3,533.2,99.2,1.8,61,0,0.612,85,85,"Aug",3
"HT009",2023-08-27,"Night","Waste",299.7,884.5,91,0.4,21,0,0.339,96.7,96.7,"Aug",3
"HT033",2023-08-28,"Day","Ore_HighGrade",289.8,764,98.5,1.4,27,0,0.379,88.3,88.3,"Aug",3
"HT003",2023-08-29,"Night","Ore_HighGrade",273.9,923.5,69.3,0.1,41,0,0.297,99.2,99.2,"Aug",3
"HT040",2023-08-30,"Night","Ore_HighGrade",270.2,899.5,115.8,0.2,24,0,0.3,98.3,98.3,"Aug",3
"HT002",2023-08-31,"Night","Ore_LowGrade",262.3,686.9,103.3,1.1,78,0,0.382,90.8,90.8,"Aug",3
"HT001",2023-09-01,"Day","Ore_LowGrade",370.5,556.9,87.9,1.8,24,0,0.665,85,85,"Sep",3
"HT009",2023-09-02,"Night","Ore_HighGrade",268.1,1076.8,91.7,0.2,116,0,0.249,98.3,98.3,"Sep",3
"HT007",2023-09-03,"Night","Ore_HighGrade",308,886.5,115.9,1,38,1,0.347,91.7,91.7,"Sep",3
"HT013",2023-09-04,"Day","Ore_HighGrade",322.1,1147.2,92.5,0.3,37,1,0.281,97.5,97.5,"Sep",3
"HT029",2023-09-05,"Night","Ore_LowGrade",187.8,878.5,142.2,1.6,109,0,0.214,86.7,86.7,"Sep",3
"HT020",2023-09-06,"Day","Waste",258.9,780.2,120.4,1.1,83,0,0.332,90.8,90.8,"Sep",3
"HT014",2023-09-07,"Night","Waste",250.2,869.2,85.1,3,60,0,0.288,75,75,"Sep",3
"HT016",2023-09-08,"Night","Ore_LowGrade",314.6,813.7,78.5,2,39,0,0.387,83.3,83.3,"Sep",3
"HT007",2023-09-09,"Night","Waste",288.1,493,112.9,1.7,86,0,0.584,85.8,85.8,"Sep",3
"HT036",2023-09-10,"Night","Ore_HighGrade",287.7,956.6,100,0.2,108,0,0.301,98.3,98.3,"Sep",3
"HT045",2023-09-11,"Day","Ore_LowGrade",315.9,703.5,113.4,3.4,27,0,0.449,71.7,71.7,"Sep",3
"HT012",2023-09-12,"Night","Ore_LowGrade",279.6,771.7,80.5,1,96,0,0.362,91.7,91.7,"Sep",3
"HT025",2023-09-13,"Night","Ore_HighGrade",279.6,849.3,101.9,0.6,49,0,0.329,95,95,"Sep",3
"HT027",2023-09-14,"Night","Waste",332.4,807.5,98.7,1.6,54,0,0.412,86.7,86.7,"Sep",3
"HT013",2023-09-15,"Day","Ore_LowGrade",220.3,871.6,119.6,1,60,0,0.253,91.7,91.7,"Sep",3
"HT020",2023-09-16,"Day","Ore_HighGrade",319.7,760,105,1.1,64,0,0.421,90.8,90.8,"Sep",3
"HT010",2023-09-17,"Day","Ore_LowGrade",254.9,507.4,93.1,0.3,39,0,0.502,97.5,97.5,"Sep",3
"HT030",2023-09-18,"Night","Ore_HighGrade",243.4,872,93.8,0.9,82,0,0.279,92.5,92.5,"Sep",3
"HT041",2023-09-19,"Day","Ore_HighGrade",300.3,680.9,103.8,2,17,0,0.441,83.3,83.3,"Sep",3
"HT012",2023-09-20,"Day","Ore_HighGrade",357,870.4,87.5,0.7,10,0,0.41,94.2,94.2,"Sep",3
"HT008",2023-09-21,"Day","Ore_HighGrade",335.3,770.1,104.7,0.5,34,1,0.435,95.8,95.8,"Sep",3
"HT007",2023-09-22,"Night","Ore_LowGrade",249.6,762.3,72,0.6,19,0,0.327,95,95,"Sep",3
"HT015",2023-09-23,"Day","Waste",360.4,953.6,91.6,1,30,0,0.378,91.7,91.7,"Sep",3
"HT019",2023-09-24,"Night","Waste",294.6,870.9,118.5,2.4,86,0,0.338,80,80,"Sep",3
"HT049",2023-09-25,"Day","Ore_HighGrade",327.3,815.2,98.7,1.4,38,0,0.401,88.3,88.3,"Sep",3
"HT043",2023-09-26,"Night","Ore_LowGrade",368.9,836.3,124.2,0.7,29,0,0.441,94.2,94.2,"Sep",3
"HT039",2023-09-27,"Night","Waste",291.8,979,100.3,1,91,0,0.298,91.7,91.7,"Sep",3
"HT023",2023-09-28,"Night","Ore_LowGrade",249.7,953.1,119.7,0.6,110,1,0.262,95,95,"Sep",3
"HT035",2023-09-29,"Day","Ore_HighGrade",332.2,569.9,106.4,0.6,45,0,0.583,95,95,"Sep",3
"HT006",2023-09-30,"Day","Ore_LowGrade",280.9,958.1,88.7,1,86,0,0.293,91.7,91.7,"Sep",3
"HT007",2023-10-01,"Day","Waste",200.8,974.3,117.2,0.4,104,0,0.206,96.7,96.7,"Oct",4
"HT004",2023-10-02,"Day","Ore_LowGrade",319.6,751.4,118.4,2.1,103,0,0.425,82.5,82.5,"Oct",4
"HT010",2023-10-03,"Day","Ore_HighGrade",306,790.6,80.5,1.7,13,0,0.387,85.8,85.8,"Oct",4
"HT017",2023-10-04,"Day","Ore_HighGrade",263,930.4,104.9,0.5,67,0,0.283,95.8,95.8,"Oct",4
"HT048",2023-10-05,"Day","Ore_LowGrade",338,896.2,129.8,1.2,45,0,0.377,90,90,"Oct",4
"HT008",2023-10-06,"Night","Waste",228.5,979,103.3,0.9,19,0,0.233,92.5,92.5,"Oct",4
"HT003",2023-10-07,"Day","Waste",257.8,828.1,113.7,1.7,63,0,0.311,85.8,85.8,"Oct",4
"HT044",2023-10-08,"Day","Ore_LowGrade",315.5,634.4,127.1,2,46,0,0.497,83.3,83.3,"Oct",4
"HT046",2023-10-09,"Day","Ore_HighGrade",247.9,664.6,104,1.5,44,0,0.373,87.5,87.5,"Oct",4
"HT037",2023-10-10,"Day","Ore_LowGrade",290.6,705.7,65.9,1.9,24,0,0.412,84.2,84.2,"Oct",4
"HT014",2023-10-11,"Night","Waste",221.1,558.6,96.2,0.6,114,0,0.396,95,95,"Oct",4
"HT028",2023-10-12,"Night","Ore_LowGrade",359.5,656.6,116.5,0.7,64,0,0.548,94.2,94.2,"Oct",4
"HT006",2023-10-13,"Day","Ore_LowGrade",389,832.1,79.7,1.2,87,0,0.467,90,90,"Oct",4
"HT009",2023-10-14,"Day","Waste",352.8,881.5,93.6,2.1,33,0,0.4,82.5,82.5,"Oct",4
"HT033",2023-10-15,"Night","Ore_LowGrade",372.2,877.8,91.1,2.5,21,0,0.424,79.2,79.2,"Oct",4
"HT046",2023-10-16,"Day","Ore_HighGrade",270.4,991.6,53.3,0.9,25,0,0.273,92.5,92.5,"Oct",4
"HT019",2023-10-17,"Night","Waste",370.7,693.3,116.1,1.3,42,0,0.535,89.2,89.2,"Oct",4
"HT037",2023-10-18,"Day","Ore_LowGrade",322.3,877.8,80.2,1.8,37,0,0.367,85,85,"Oct",4
"HT034",2023-10-19,"Night","Ore_HighGrade",239.6,873.2,73,1.2,67,0,0.274,90,90,"Oct",4
"HT001",2023-10-20,"Day","Waste",283.8,498.3,85.6,0.8,107,0,0.57,93.3,93.3,"Oct",4
"HT028",2023-10-21,"Night","Ore_HighGrade",382.4,875.3,89.4,1.5,19,0,0.437,87.5,87.5,"Oct",4
"HT030",2023-10-22,"Day","Ore_LowGrade",318.5,741.7,105.7,0.4,73,0,0.429,96.7,96.7,"Oct",4
"HT004",2023-10-23,"Night","Ore_LowGrade",304.1,791.5,68.7,1.3,37,0,0.384,89.2,89.2,"Oct",4
"HT026",2023-10-24,"Day","Waste",353.4,852.2,77.6,0.7,44,0,0.415,94.2,94.2,"Oct",4
"HT011",2023-10-25,"Day","Waste",234.3,812.2,89.1,1.6,113,0,0.288,86.7,86.7,"Oct",4
"HT005",2023-10-26,"Day","Waste",348.8,797.5,100.8,0.7,97,0,0.437,94.2,94.2,"Oct",4
"HT036",2023-10-27,"Night","Ore_HighGrade",257,842.3,121,0.3,29,0,0.305,97.5,97.5,"Oct",4
"HT019",2023-10-28,"Night","Waste",210.8,648.6,89.4,1.3,6,0,0.325,89.2,89.2,"Oct",4
"HT035",2023-10-29,"Night","Ore_HighGrade",311.5,713.7,106.2,2.1,79,0,0.436,82.5,82.5,"Oct",4
"HT033",2023-10-30,"Night","Ore_LowGrade",363.2,919.3,122.7,3.2,73,0,0.395,73.3,73.3,"Oct",4
"HT039",2023-10-31,"Night","Ore_HighGrade",264.3,803.1,44.7,1.4,37,0,0.329,88.3,88.3,"Oct",4
"HT005",2023-11-01,"Night","Waste",224.9,1068.2,95.4,0.2,27,0,0.211,98.3,98.3,"Nov",4
"HT023",2023-11-02,"Day","Ore_HighGrade",331.3,980.4,116.2,0.1,21,0,0.338,99.2,99.2,"Nov",4
"HT041",2023-11-03,"Night","Ore_HighGrade",256.1,872.8,96.3,5.3,108,0,0.293,55.8,55.8,"Nov",4
"HT025",2023-11-04,"Day","Waste",272.6,713.8,115,0.2,45,0,0.382,98.3,98.3,"Nov",4
"HT049",2023-11-05,"Day","Ore_HighGrade",330.5,828.7,96.2,1.4,81,0,0.399,88.3,88.3,"Nov",4
